day;ev_id;time_slot_dep;time_slot_arr
01/10/2014;7;7;18
01/10/2014;8;7;17
01/10/2014;9;8;19
01/10/2014;10;5;17
02/10/2014;1;10;18
02/10/2014;2;6;16
02/10/2014;3;7;16
02/10/2014;4;7;18
02/10/2014;5;7;19
02/10/2014;6;6;17
02/10/2014;7;7;18
02/10/2014;8;8;20
02/10/2014;9;7;18
02/10/2014;10;5;18
03/10/2014;1;5;22
03/10/2014;2;8;18
03/10/2014;3;5;19
03/10/2014;4;5;16
03/10/2014;5;7;19
03/10/2014;6;5;14
03/10/2014;7;7;18
03/10/2014;8;6;16
03/10/2014;9;5;18
03/10/2014;10;7;19
04/10/2014;1;6;17
04/10/2014;2;6;16
04/10/2014;3;5;20
04/10/2014;4;6;18
04/10/2014;5;6;16
04/10/2014;6;6;16
04/10/2014;7;8;18
04/10/2014;8;7;18
04/10/2014;9;6;16
04/10/2014;10;8;17
05/10/2014;1;7;17
05/10/2014;2;7;17
05/10/2014;3;7;22
05/10/2014;4;5;18
05/10/2014;5;7;19
05/10/2014;6;6;16
05/10/2014;7;8;20
05/10/2014;8;6;21
05/10/2014;9;7;19
05/10/2014;10;6;18
06/10/2014;1;8;18
06/10/2014;2;7;19
06/10/2014;3;7;18
06/10/2014;4;8;19
06/10/2014;5;7;19
06/10/2014;6;7;16
06/10/2014;7;6;18
06/10/2014;8;6;21
06/10/2014;9;7;19
06/10/2014;10;5;17
07/10/2014;1;6;19
07/10/2014;2;7;15
07/10/2014;3;7;19
07/10/2014;4;7;16
07/10/2014;5;6;18
07/10/2014;6;7;15
07/10/2014;7;5;19
07/10/2014;8;7;19
07/10/2014;9;8;17
07/10/2014;10;7;20
08/10/2014;1;6;19
08/10/2014;2;8;21
08/10/2014;3;6;23
08/10/2014;4;6;17
08/10/2014;5;7;19
08/10/2014;6;6;16
08/10/2014;7;7;17
08/10/2014;8;6;18
08/10/2014;9;6;19
08/10/2014;10;7;16
09/10/2014;1;7;18
09/10/2014;2;6;21
09/10/2014;3;6;18
09/10/2014;4;8;15
09/10/2014;5;6;15
09/10/2014;6;5;17
09/10/2014;7;6;17
09/10/2014;8;5;19
09/10/2014;9;5;15
09/10/2014;10;7;18
10/10/2014;1;7;17
10/10/2014;2;8;17
10/10/2014;3;5;17
10/10/2014;4;9;17
10/10/2014;5;8;19
10/10/2014;6;7;18
10/10/2014;7;7;18
10/10/2014;8;8;17
10/10/2014;9;5;18
10/10/2014;10;6;17
11/10/2014;1;7;19
11/10/2014;2;8;20
11/10/2014;3;6;20
11/10/2014;4;5;17
11/10/2014;5;7;19
11/10/2014;6;5;16
11/10/2014;7;7;18
11/10/2014;8;5;18
11/10/2014;9;6;18
11/10/2014;10;6;19
12/10/2014;1;6;19
12/10/2014;2;8;18
12/10/2014;3;8;17
12/10/2014;4;5;17
12/10/2014;5;6;17
12/10/2014;6;7;19
12/10/2014;7;6;19
12/10/2014;8;5;20
12/10/2014;9;5;18
12/10/2014;10;7;21
13/10/2014;1;6;17
13/10/2014;2;7;16
13/10/2014;3;6;18
13/10/2014;4;7;18
13/10/2014;5;8;15
13/10/2014;6;6;16
13/10/2014;7;6;19
13/10/2014;8;6;20
13/10/2014;9;9;16
13/10/2014;10;7;17
14/10/2014;1;7;17
14/10/2014;2;7;17
14/10/2014;3;6;19
14/10/2014;4;6;17
14/10/2014;5;7;19
14/10/2014;6;7;16
14/10/2014;7;6;20
14/10/2014;8;7;19
14/10/2014;9;6;20
14/10/2014;10;5;16
15/10/2014;1;7;15
15/10/2014;2;9;21
15/10/2014;3;7;19
15/10/2014;4;8;17
15/10/2014;5;7;21
15/10/2014;6;8;20
15/10/2014;7;6;21
15/10/2014;8;7;19
15/10/2014;9;6;19
15/10/2014;10;6;18
16/10/2014;1;5;17
16/10/2014;2;4;20
16/10/2014;3;6;22
16/10/2014;4;7;17
16/10/2014;5;5;18
16/10/2014;6;8;18
16/10/2014;7;5;17
16/10/2014;8;7;16
16/10/2014;9;7;19
16/10/2014;10;6;17
17/10/2014;1;5;16
17/10/2014;2;7;17
17/10/2014;3;7;17
17/10/2014;4;6;17
17/10/2014;5;7;20
17/10/2014;6;7;15
17/10/2014;7;6;15
17/10/2014;8;7;20
17/10/2014;9;7;21
17/10/2014;10;6;17
18/10/2014;1;7;17
18/10/2014;2;8;20
18/10/2014;3;7;19
18/10/2014;4;8;17
18/10/2014;5;7;17
18/10/2014;6;6;19
18/10/2014;7;6;14
18/10/2014;8;7;18
18/10/2014;9;6;19
18/10/2014;10;5;18
19/10/2014;1;6;17
19/10/2014;2;6;19
19/10/2014;3;7;18
19/10/2014;4;7;18
19/10/2014;5;6;19
19/10/2014;6;7;18
19/10/2014;7;7;19
19/10/2014;8;7;15
19/10/2014;9;7;20
19/10/2014;10;6;15
20/10/2014;1;5;18
20/10/2014;2;6;15
20/10/2014;3;7;19
20/10/2014;4;7;19
20/10/2014;5;6;19
20/10/2014;6;6;15
20/10/2014;7;6;17
20/10/2014;8;8;17
20/10/2014;9;7;18
20/10/2014;10;5;16
21/10/2014;1;5;16
21/10/2014;2;6;17
21/10/2014;3;6;18
21/10/2014;4;6;17
21/10/2014;5;6;18
21/10/2014;6;6;17
21/10/2014;7;8;19
21/10/2014;8;6;18
21/10/2014;9;6;16
21/10/2014;10;8;20
22/10/2014;1;6;16
22/10/2014;2;8;17
22/10/2014;3;8;19
22/10/2014;4;6;19
22/10/2014;5;7;18
22/10/2014;6;7;18
22/10/2014;7;7;15
22/10/2014;8;6;19
22/10/2014;9;7;15
22/10/2014;10;6;17
23/10/2014;1;7;16
23/10/2014;2;7;17
23/10/2014;3;6;17
23/10/2014;4;6;18
23/10/2014;5;7;20
23/10/2014;6;7;20
23/10/2014;7;8;19
23/10/2014;8;10;21
23/10/2014;9;7;20
23/10/2014;10;6;19
24/10/2014;1;7;21
24/10/2014;2;7;19
24/10/2014;3;6;21
24/10/2014;4;7;19
24/10/2014;5;6;18
24/10/2014;6;7;17
24/10/2014;7;9;16
24/10/2014;8;7;18
24/10/2014;9;6;17
24/10/2014;10;6;18
25/10/2014;1;5;19
25/10/2014;2;6;18
25/10/2014;3;7;16
25/10/2014;4;5;18
25/10/2014;5;7;22
25/10/2014;6;8;19
25/10/2014;7;7;19
25/10/2014;8;5;16
25/10/2014;9;6;19
25/10/2014;10;7;18
26/10/2014;1;8;19
26/10/2014;2;8;19
26/10/2014;3;6;19
26/10/2014;4;6;18
26/10/2014;5;6;17
26/10/2014;6;8;19
26/10/2014;7;6;18
26/10/2014;8;5;18
26/10/2014;9;8;19
26/10/2014;10;8;18
27/10/2014;1;4;17
27/10/2014;2;5;20
27/10/2014;3;7;16
27/10/2014;4;8;18
27/10/2014;5;7;20
27/10/2014;6;7;20
27/10/2014;7;5;18
27/10/2014;8;8;16
27/10/2014;9;6;18
27/10/2014;10;7;19
28/10/2014;1;5;19
28/10/2014;2;5;19
28/10/2014;3;5;18
28/10/2014;4;7;17
28/10/2014;5;6;19
28/10/2014;6;6;18
28/10/2014;7;7;15
28/10/2014;8;7;18
28/10/2014;9;8;18
28/10/2014;10;7;18
29/10/2014;1;8;18
29/10/2014;2;7;17
29/10/2014;3;7;16
29/10/2014;4;6;17
29/10/2014;5;6;20
29/10/2014;6;5;18
29/10/2014;7;7;18
29/10/2014;8;6;18
29/10/2014;9;7;19
29/10/2014;10;6;17
30/10/2014;1;7;20
30/10/2014;2;6;18
30/10/2014;3;5;17
30/10/2014;4;6;19
30/10/2014;5;8;16
30/10/2014;6;8;18
30/10/2014;7;8;18
30/10/2014;8;7;18
30/10/2014;9;6;20
30/10/2014;10;6;15
31/10/2014;1;4;16
31/10/2014;2;5;18
31/10/2014;3;7;17
31/10/2014;4;6;18
31/10/2014;5;8;17
31/10/2014;6;7;18
31/10/2014;7;5;16
31/10/2014;8;7;20
31/10/2014;9;6;17
31/10/2014;10;6;18
01/11/2014;1;6;17
01/11/2014;2;6;21
01/11/2014;3;7;15
01/11/2014;4;7;19
01/11/2014;5;6;17
01/11/2014;6;7;19
01/11/2014;7;6;20
01/11/2014;8;3;18
01/11/2014;9;8;17
01/11/2014;10;7;18
02/11/2014;1;7;20
02/11/2014;2;7;19
02/11/2014;3;7;18
02/11/2014;4;6;17
02/11/2014;5;7;19
02/11/2014;6;8;18
02/11/2014;7;7;20
02/11/2014;8;7;17
02/11/2014;9;5;17
02/11/2014;10;5;18
03/11/2014;1;4;20
03/11/2014;2;6;18
03/11/2014;3;6;17
03/11/2014;4;6;16
03/11/2014;5;6;19
03/11/2014;6;7;18
03/11/2014;7;6;21
03/11/2014;8;7;17
03/11/2014;9;6;22
03/11/2014;10;7;17
04/11/2014;1;8;20
04/11/2014;2;6;19
04/11/2014;3;8;22
04/11/2014;4;7;17
04/11/2014;5;7;18
04/11/2014;6;7;19
04/11/2014;7;7;20
04/11/2014;8;6;19
04/11/2014;9;7;19
04/11/2014;10;7;17
05/11/2014;1;6;17
05/11/2014;2;6;19
05/11/2014;3;7;19
05/11/2014;4;8;17
05/11/2014;5;7;18
05/11/2014;6;8;20
05/11/2014;7;6;19
05/11/2014;8;6;21
05/11/2014;9;6;18
05/11/2014;10;7;19
06/11/2014;1;9;15
06/11/2014;2;5;17
06/11/2014;3;7;19
06/11/2014;4;8;18
06/11/2014;5;6;18
06/11/2014;6;5;19
06/11/2014;7;7;18
06/11/2014;8;9;20
06/11/2014;9;6;17
06/11/2014;10;6;17
07/11/2014;1;6;19
07/11/2014;2;7;18
07/11/2014;3;7;18
07/11/2014;4;4;20
07/11/2014;5;7;17
07/11/2014;6;6;20
07/11/2014;7;5;16
07/11/2014;8;6;18
07/11/2014;9;5;20
07/11/2014;10;6;16
08/11/2014;1;4;18
08/11/2014;2;5;20
08/11/2014;3;6;18
08/11/2014;4;6;18
08/11/2014;5;7;15
08/11/2014;6;7;16
08/11/2014;7;8;20
08/11/2014;8;7;17
08/11/2014;9;6;20
08/11/2014;10;7;17
09/11/2014;1;8;18
09/11/2014;2;6;16
09/11/2014;3;7;19
09/11/2014;4;8;16
09/11/2014;5;6;19
09/11/2014;6;7;17
09/11/2014;7;9;17
09/11/2014;8;7;21
09/11/2014;9;6;18
09/11/2014;10;8;17
10/11/2014;1;8;19
10/11/2014;2;6;18
10/11/2014;3;7;18
10/11/2014;4;7;20
10/11/2014;5;7;18
10/11/2014;6;6;17
10/11/2014;7;7;19
10/11/2014;8;8;19
10/11/2014;9;6;19
10/11/2014;10;5;19
11/11/2014;1;7;20
11/11/2014;2;8;21
11/11/2014;3;7;15
11/11/2014;4;7;16
11/11/2014;5;7;18
11/11/2014;6;7;16
11/11/2014;7;6;22
11/11/2014;8;7;17
11/11/2014;9;6;16
11/11/2014;10;6;18
12/11/2014;1;5;17
12/11/2014;2;6;14
12/11/2014;3;7;17
12/11/2014;4;7;17
12/11/2014;5;7;16
12/11/2014;6;6;18
12/11/2014;7;8;17
12/11/2014;8;6;19
12/11/2014;9;7;19
12/11/2014;10;6;17
13/11/2014;1;5;18
13/11/2014;2;6;17
13/11/2014;3;6;17
13/11/2014;4;8;19
13/11/2014;5;6;16
13/11/2014;6;6;16
13/11/2014;7;4;19
13/11/2014;8;6;20
13/11/2014;9;6;20
13/11/2014;10;7;17
14/11/2014;1;5;19
14/11/2014;2;5;18
14/11/2014;3;5;18
14/11/2014;4;7;18
14/11/2014;5;7;17
14/11/2014;6;6;19
14/11/2014;7;5;17
14/11/2014;8;8;20
14/11/2014;9;7;17
14/11/2014;10;7;19
15/11/2014;1;6;16
15/11/2014;2;7;18
15/11/2014;3;7;16
15/11/2014;4;7;18
15/11/2014;5;7;21
15/11/2014;6;7;21
15/11/2014;7;8;19
15/11/2014;8;7;17
15/11/2014;9;7;18
15/11/2014;10;8;17
16/11/2014;1;6;16
16/11/2014;2;6;18
16/11/2014;3;7;18
16/11/2014;4;8;16
16/11/2014;5;7;19
16/11/2014;6;5;20
16/11/2014;7;6;16
16/11/2014;8;7;18
16/11/2014;9;7;19
16/11/2014;10;5;20
17/11/2014;1;6;16
17/11/2014;2;6;19
17/11/2014;3;5;21
17/11/2014;4;8;18
17/11/2014;5;6;20
17/11/2014;6;6;20
17/11/2014;7;6;16
17/11/2014;8;5;19
17/11/2014;9;6;21
17/11/2014;10;6;17
18/11/2014;1;6;18
18/11/2014;2;8;17
18/11/2014;3;6;18
18/11/2014;4;7;18
18/11/2014;5;7;18
18/11/2014;6;5;17
18/11/2014;7;7;19
18/11/2014;8;7;19
18/11/2014;9;8;17
18/11/2014;10;7;23
19/11/2014;1;6;20
19/11/2014;2;7;20
19/11/2014;3;6;21
19/11/2014;4;6;21
19/11/2014;5;7;18
19/11/2014;6;6;18
19/11/2014;7;5;20
19/11/2014;8;6;17
19/11/2014;9;6;18
19/11/2014;10;6;18
20/11/2014;1;7;16
20/11/2014;2;6;20
20/11/2014;3;7;16
20/11/2014;4;8;20
20/11/2014;5;8;20
20/11/2014;6;5;20
20/11/2014;7;5;15
20/11/2014;8;6;18
20/11/2014;9;7;18
20/11/2014;10;7;18
21/11/2014;1;4;19
21/11/2014;2;6;18
21/11/2014;3;8;17
21/11/2014;4;7;17
21/11/2014;5;6;20
21/11/2014;6;7;17
21/11/2014;7;7;20
21/11/2014;8;6;17
21/11/2014;9;7;19
21/11/2014;10;8;18
22/11/2014;1;7;18
22/11/2014;2;5;15
22/11/2014;3;6;18
22/11/2014;4;5;19
22/11/2014;5;6;21
22/11/2014;6;8;19
22/11/2014;7;7;16
22/11/2014;8;7;16
22/11/2014;9;8;18
22/11/2014;10;6;19
23/11/2014;1;6;18
23/11/2014;2;6;17
23/11/2014;3;5;19
23/11/2014;4;6;14
23/11/2014;5;7;18
23/11/2014;6;7;17
23/11/2014;7;7;20
23/11/2014;8;7;20
23/11/2014;9;6;19
23/11/2014;10;7;16
24/11/2014;1;5;16
24/11/2014;2;8;19
24/11/2014;3;6;15
24/11/2014;4;7;19
24/11/2014;5;7;19
24/11/2014;6;6;17
24/11/2014;7;6;19
24/11/2014;8;6;17
24/11/2014;9;7;19
24/11/2014;10;6;19
25/11/2014;1;8;17
25/11/2014;2;7;18
25/11/2014;3;7;18
25/11/2014;4;7;16
25/11/2014;5;6;18
25/11/2014;6;6;19
25/11/2014;7;8;17
25/11/2014;8;6;16
25/11/2014;9;6;19
25/11/2014;10;6;18
26/11/2014;1;6;17
26/11/2014;2;6;17
26/11/2014;3;7;18
26/11/2014;4;7;16
26/11/2014;5;7;16
26/11/2014;6;6;17
26/11/2014;7;7;19
26/11/2014;8;6;16
26/11/2014;9;9;18
26/11/2014;10;6;18
27/11/2014;1;4;21
27/11/2014;2;5;17
27/11/2014;3;7;17
27/11/2014;4;7;18
27/11/2014;5;7;19
27/11/2014;6;7;17
27/11/2014;7;9;20
27/11/2014;8;6;19
27/11/2014;9;7;17
27/11/2014;10;5;19
28/11/2014;1;7;17
28/11/2014;2;6;20
28/11/2014;3;5;17
28/11/2014;4;7;16
28/11/2014;5;6;17
28/11/2014;6;6;16
28/11/2014;7;5;19
28/11/2014;8;8;19
28/11/2014;9;7;16
28/11/2014;10;6;20
29/11/2014;1;7;21
29/11/2014;2;6;20
29/11/2014;3;5;20
29/11/2014;4;6;17
29/11/2014;5;5;18
29/11/2014;6;6;20
29/11/2014;7;7;19
29/11/2014;8;5;19
29/11/2014;9;8;18
29/11/2014;10;7;19
30/11/2014;1;6;18
30/11/2014;2;4;19
30/11/2014;3;8;18
30/11/2014;4;7;16
30/11/2014;5;7;19
30/11/2014;6;7;18
30/11/2014;7;5;19
30/11/2014;8;7;16
30/11/2014;9;6;18
30/11/2014;10;6;17
01/12/2014;1;7;18
01/12/2014;2;7;17
01/12/2014;3;6;18
01/12/2014;4;7;19
01/12/2014;5;6;16
01/12/2014;6;6;19
01/12/2014;7;5;19
01/12/2014;8;6;19
01/12/2014;9;6;18
01/12/2014;10;6;19
02/12/2014;1;5;18
02/12/2014;2;5;18
02/12/2014;3;5;17
02/12/2014;4;7;18
02/12/2014;5;5;17
02/12/2014;6;6;19
02/12/2014;7;7;19
02/12/2014;8;7;18
02/12/2014;9;4;16
02/12/2014;10;6;19
03/12/2014;1;7;15
03/12/2014;2;5;17
03/12/2014;3;6;16
03/12/2014;4;7;17
03/12/2014;5;8;17
03/12/2014;6;8;19
03/12/2014;7;6;18
03/12/2014;8;6;18
03/12/2014;9;7;15
03/12/2014;10;6;18
04/12/2014;1;7;17
04/12/2014;2;6;17
04/12/2014;3;7;18
04/12/2014;4;6;18
04/12/2014;5;8;17
04/12/2014;6;6;19
04/12/2014;7;7;19
04/12/2014;8;5;18
04/12/2014;9;7;17
04/12/2014;10;6;18
05/12/2014;1;6;18
05/12/2014;2;6;16
05/12/2014;3;6;16
05/12/2014;4;8;18
05/12/2014;5;6;21
05/12/2014;6;5;19
05/12/2014;7;7;20
05/12/2014;8;6;20
05/12/2014;9;6;16
05/12/2014;10;5;18
06/12/2014;1;5;18
06/12/2014;2;5;17
06/12/2014;3;6;19
06/12/2014;4;6;18
06/12/2014;5;6;16
06/12/2014;6;8;14
06/12/2014;7;7;21
06/12/2014;8;6;15
06/12/2014;9;6;18
06/12/2014;10;6;18
07/12/2014;1;6;16
07/12/2014;2;6;18
07/12/2014;3;6;16
07/12/2014;4;4;17
07/12/2014;5;8;22
07/12/2014;6;7;19
07/12/2014;7;9;19
07/12/2014;8;7;19
07/12/2014;9;6;16
07/12/2014;10;5;21
08/12/2014;1;8;17
08/12/2014;2;5;19
08/12/2014;3;8;19
08/12/2014;4;6;18
08/12/2014;5;6;17
08/12/2014;6;7;17
08/12/2014;7;6;16
08/12/2014;8;7;18
08/12/2014;9;5;17
08/12/2014;10;6;17
09/12/2014;1;5;20
09/12/2014;2;7;21
09/12/2014;3;7;17
09/12/2014;4;6;17
09/12/2014;5;6;20
09/12/2014;6;5;20
09/12/2014;7;6;18
09/12/2014;8;8;19
09/12/2014;9;7;16
09/12/2014;10;6;18
10/12/2014;1;7;17
10/12/2014;2;5;16
10/12/2014;3;7;17
10/12/2014;4;6;17
10/12/2014;5;7;18
10/12/2014;6;8;18
10/12/2014;7;6;17
10/12/2014;8;6;18
10/12/2014;9;6;18
10/12/2014;10;6;17
11/12/2014;1;6;22
11/12/2014;2;6;17
11/12/2014;3;7;17
11/12/2014;4;6;17
11/12/2014;5;6;16
11/12/2014;6;7;17
11/12/2014;7;6;17
11/12/2014;8;7;18
11/12/2014;9;7;19
11/12/2014;10;7;15
12/12/2014;1;7;14
12/12/2014;2;7;22
12/12/2014;3;7;19
12/12/2014;4;7;18
12/12/2014;5;6;17
12/12/2014;6;7;21
12/12/2014;7;5;19
12/12/2014;8;6;19
12/12/2014;9;6;19
12/12/2014;10;5;17
13/12/2014;1;5;19
13/12/2014;2;7;18
13/12/2014;3;7;20
13/12/2014;4;7;17
13/12/2014;5;6;16
13/12/2014;6;7;19
13/12/2014;7;8;19
13/12/2014;8;6;20
13/12/2014;9;7;18
13/12/2014;10;7;14
14/12/2014;1;5;17
14/12/2014;2;6;16
14/12/2014;3;6;17
14/12/2014;4;6;19
14/12/2014;5;7;17
14/12/2014;6;6;19
14/12/2014;7;7;18
14/12/2014;8;7;17
14/12/2014;9;4;20
14/12/2014;10;5;15
15/12/2014;1;6;18
15/12/2014;2;7;15
15/12/2014;3;6;19
15/12/2014;4;5;18
15/12/2014;5;7;19
15/12/2014;6;6;19
15/12/2014;7;7;18
15/12/2014;8;6;16
15/12/2014;9;7;18
15/12/2014;10;7;20
16/12/2014;1;6;17
16/12/2014;2;8;17
16/12/2014;3;8;16
16/12/2014;4;7;20
16/12/2014;5;6;19
16/12/2014;6;7;18
16/12/2014;7;5;19
16/12/2014;8;7;22
16/12/2014;9;9;17
16/12/2014;10;8;21
17/12/2014;1;8;18
17/12/2014;2;8;18
17/12/2014;3;6;17
17/12/2014;4;7;16
17/12/2014;5;6;18
17/12/2014;6;7;17
17/12/2014;7;7;17
17/12/2014;8;6;18
17/12/2014;9;6;17
17/12/2014;10;6;19
18/12/2014;1;6;17
18/12/2014;2;7;18
18/12/2014;3;5;18
18/12/2014;4;3;19
18/12/2014;5;8;19
18/12/2014;6;4;20
18/12/2014;7;6;18
18/12/2014;8;6;18
18/12/2014;9;9;17
18/12/2014;10;6;20
19/12/2014;1;8;17
19/12/2014;2;5;15
19/12/2014;3;6;19
19/12/2014;4;6;18
19/12/2014;5;8;18
19/12/2014;6;6;16
19/12/2014;7;6;16
19/12/2014;8;8;21
19/12/2014;9;6;18
19/12/2014;10;7;16
20/12/2014;1;4;18
20/12/2014;2;7;16
20/12/2014;3;6;19
20/12/2014;4;7;19
20/12/2014;5;6;17
20/12/2014;6;6;18
20/12/2014;7;7;20
20/12/2014;8;6;18
20/12/2014;9;8;18
20/12/2014;10;7;20
21/12/2014;1;6;19
21/12/2014;2;7;18
21/12/2014;3;7;18
21/12/2014;4;5;18
21/12/2014;5;7;18
21/12/2014;6;5;18
21/12/2014;7;6;18
21/12/2014;8;6;18
21/12/2014;9;6;18
21/12/2014;10;6;18
22/12/2014;1;6;19
22/12/2014;2;5;16
22/12/2014;3;6;22
22/12/2014;4;7;18
22/12/2014;5;7;21
22/12/2014;6;6;18
22/12/2014;7;5;18
22/12/2014;8;8;19
22/12/2014;9;6;18
22/12/2014;10;7;19
23/12/2014;1;5;18
23/12/2014;2;6;17
23/12/2014;3;7;18
23/12/2014;4;6;15
23/12/2014;5;8;17
23/12/2014;6;8;18
23/12/2014;7;4;16
23/12/2014;8;7;15
23/12/2014;9;6;18
23/12/2014;10;7;16
24/12/2014;1;5;19
24/12/2014;2;6;17
24/12/2014;3;6;20
24/12/2014;4;7;22
24/12/2014;5;6;17
24/12/2014;6;7;19
24/12/2014;7;6;20
24/12/2014;8;6;18
24/12/2014;9;6;19
24/12/2014;10;5;18
25/12/2014;1;6;19
25/12/2014;2;8;17
25/12/2014;3;6;15
25/12/2014;4;6;17
25/12/2014;5;4;20
25/12/2014;6;6;16
25/12/2014;7;7;19
25/12/2014;8;7;18
25/12/2014;9;5;16
25/12/2014;10;7;20
26/12/2014;1;6;16
26/12/2014;2;5;19
26/12/2014;3;5;20
26/12/2014;4;7;19
26/12/2014;5;7;19
26/12/2014;6;7;19
26/12/2014;7;7;18
26/12/2014;8;8;19
26/12/2014;9;6;17
26/12/2014;10;5;20
27/12/2014;1;7;17
27/12/2014;2;7;16
27/12/2014;3;6;19
27/12/2014;4;7;18
27/12/2014;5;8;19
27/12/2014;6;7;18
27/12/2014;7;6;17
27/12/2014;8;6;17
27/12/2014;9;6;19
27/12/2014;10;5;17
28/12/2014;1;6;20
28/12/2014;2;7;16
28/12/2014;3;6;20
28/12/2014;4;7;17
28/12/2014;5;5;15
28/12/2014;6;5;18
28/12/2014;7;7;20
28/12/2014;8;6;17
28/12/2014;9;7;15
28/12/2014;10;5;19
29/12/2014;1;6;16
29/12/2014;2;7;17
29/12/2014;3;6;19
29/12/2014;4;7;17
29/12/2014;5;7;14
29/12/2014;6;4;19
29/12/2014;7;5;17
29/12/2014;8;7;17
29/12/2014;9;6;17
29/12/2014;10;6;16
30/12/2014;1;6;18
30/12/2014;2;5;19
30/12/2014;3;5;18
30/12/2014;4;6;15
30/12/2014;5;7;17
30/12/2014;6;7;20
30/12/2014;7;7;16
30/12/2014;8;6;18
30/12/2014;9;6;17
30/12/2014;10;7;18
31/12/2014;1;6;18
31/12/2014;2;7;17
31/12/2014;3;6;18
31/12/2014;4;5;18
31/12/2014;5;7;17
31/12/2014;6;7;18
31/12/2014;7;7;15
31/12/2014;8;6;20
31/12/2014;9;7;16
31/12/2014;10;7;18
